Country,Year,Energy efficiency,Fossil fuels,Hydrogen and fuel cells,Nuclear,Other power and storage technologies,Renewables
Belgium,2016,68.711,1.082,1.956,138.153,19.183,23.647
Belgium,2017,66.644,0.0,2.935,111.357,31.678,24.938
Belgium,2018,85.56,1.258,3.028,116.458,22.76,17.376
Belgium,2019,101.622,0.475,10.63,141.396,43.375,35.927
Belgium,2020,184.957,5.107,7.051,162.783,28.823,28.012
Belgium,2021,43.047,4.564,12.535,145.999,34.655,10.449
Brazil,2000,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,2001,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,2002,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,2003,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,2004,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,2005,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,2006,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,2007,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,2008,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,2009,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,2010,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,2011,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,2012,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,2013,70.996,997.536,4.633,30.896,284.128,406.969
Brazil,2014,80.805,1018.179,3.714,24.378,300.315,485.401
Brazil,2015,68.375,816.67,4.266,15.26,224.968,385.792
Brazil,2016,115.981,731.963,3.914,15.621,181.397,318.941
Brazil,2017,133.852,873.645,1.28,33.402,245.077,287.794
Brazil,2018,139.965,1165.197,1.631,36.164,270.06,242.018
Brazil,2019,112.962,987.863,4.099,47.802,320.007,188.916
Brazil,2020,139.232,653.589,8.638,45.009,328.755,187.889
Brazil,2021,0.0,0.0,0.0,0.0,0.0,0.0
Canada,2000,64.787,77.604,0.0,98.845,30.768,40.063
Canada,2001,81.793,93.169,0.0,82.785,39.024,35.197
Canada,2002,123.761,85.458,0.0,84.567,46.057,39.014
Canada,2003,124.847,98.493,0.0,71.243,67.082,59.833
Canada,2004,66.381,109.325,47.539,84.528,13.025,40.966
Canada,2005,75.295,131.621,50.763,262.427,12.397,57.317
Canada,2006,94.869,164.292,65.307,259.158,16.426,93.445
Canada,2007,94.282,192.966,44.822,275.841,17.159,81.956
Canada,2008,95.727,204.455,78.945,230.263,25.757,100.038
Canada,2009,152.906,295.275,60.98,361.832,77.167,163.362
Canada,2010,156.979,434.264,57.764,357.098,69.674,162.142
Canada,2011,141.336,416.204,51.416,135.313,88.424,190.387
Canada,2012,135.088,693.051,26.996,105.318,91.54,217.784
Canada,2013,137.12,832.693,17.658,97.337,114.254,129.885
Canada,2014,139.793,366.699,13.503,125.109,141.963,113.827
Canada,2015,146.189,323.982,12.756,171.571,107.32,139.588
Canada,2016,103.771,171.645,21.316,148.306,93.347,117.493
Canada,2017,172.464,226.231,21.235,130.68,92.958,119.346
Canada,2018,314.748,346.246,21.965,130.184,152.703,114.012
Canada,2019,331.46,225.613,17.662,117.595,164.75,119.689
Canada,2020,405.217,190.008,46.197,134.53,163.696,125.951
Canada,2021,395.492,259.52,45.706,186.824,136.444,155.987
Chile,2000,0.0,0.0,0.0,0.0,0.0,0.0
Chile,2001,0.0,0.0,0.0,0.0,0.0,0.0
Chile,2002,0.0,0.0,0.0,0.0,0.0,0.0
Chile,2003,0.0,0.0,0.0,0.0,0.0,0.0
Chile,2004,0.0,0.0,0.0,0.0,0.0,0.0
Chile,2005,0.0,0.0,0.0,0.0,0.0,0.0
Chile,2006,0.0,0.0,0.0,0.0,0.0,0.0
Chile,2007,0.0,0.0,0.0,0.0,0.0,0.0
Chile,2008,0.0,0.0,0.0,0.0,0.0,0.0
Chile,2009,0.0,0.0,0.0,0.0,0.0,0.0
Chile,2010,0.0,0.0,0.0,0.0,0.0,0.0
Chile,2011,0.0,0.0,0.0,0.0,0.0,0.0
Chile,2012,0.0,0.0,0.0,0.0,0.0,0.0
Chile,2013,0.0,0.0,0.0,0.0,0.0,0.0
Chile,2014,0.149,0.0,0.0,0.0,0.0,19.244
Chile,2015,1.296,0.0,0.0,0.0,0.0,11.33
Chile,2016,1.157,0.0,0.0,0.0,0.0,9.165
Chile,2017,1.694,0.0,0.0,0.0,0.0,12.232
Chile,2018,0.322,0.0,4.424,0.0,0.0,9.774
Chile,2019,1.805,0.0,2.364,0.0,0.041,10.059
Chile,2020,0.0,0.0,0.754,0.0,0.0,5.265
Chile,2021,0.0,0.0,1.512,0.0,0.0,2.931
Czech Republic,2000,0.0,0.0,0.0,0.0,0.0,0.0
Czech Republic,2001,0.0,0.0,0.0,0.0,0.0,0.0
Czech Republic,2002,0.0,0.0,0.0,0.0,0.0,0.0
Czech Republic,2003,0.0,9.274,0.0,9.48,0.0,2.031
Czech Republic,2004,0.0,2.577,0.0,10.703,0.0,1.284
Czech Republic,2005,0.0,0.451,0.518,6.298,2.027,3.079
Czech Republic,2006,0.0,0.356,0.515,6.259,2.014,3.905
Czech Republic,2007,0.0,0.141,0.497,3.803,0.0,3.127
Czech Republic,2008,22.314,5.77,0.644,34.641,8.595,13.997
Czech Republic,2009,24.22,4.969,0.565,34.693,9.871,16.688
Czech Republic,2010,11.986,3.3,0.375,32.717,9.609,16.248
Czech Republic,2011,15.324,13.777,2.81,38.676,26.218,26.13
Czech Republic,2012,8.621,11.898,3.494,48.142,26.145,22.053
Czech Republic,2013,5.792,4.841,3.74,54.574,22.486,13.672
Czech Republic,2014,4.136,4.57,1.798,54.524,15.466,13.583
Czech Republic,2015,9.993,15.704,1.466,36.571,16.219,16.947
Czech Republic,2016,10.638,14.146,6.798,80.326,13.024,14.852
Czech Republic,2017,18.155,13.853,13.096,81.589,16.054,15.922
Czech Republic,2018,21.586,17.746,19.463,69.613,19.176,16.405
Czech Republic,2019,31.193,27.64,21.98,90.35,33.025,23.031
Czech Republic,2020,26.297,14.099,8.956,72.614,29.04,21.231
Czech Republic,2021,59.555,17.755,12.131,58.864,24.43,21.617
Denmark,2000,22.333,3.214,0.0,7.708,6.032,28.132
Denmark,2001,17.438,3.047,0.0,6.207,6.548,31.511
Denmark,2002,0.6,0.0,0.0,5.308,5.748,16.044
Denmark,2003,1.819,0.0,0.0,4.537,6.181,15.935
Denmark,2004,6.578,0.0,13.664,4.118,4.268,36.99
Denmark,2005,10.67,13.201,25.602,2.23,0.87,42.48
Denmark,2006,16.16,5.473,29.523,2.803,6.552,45.332
Denmark,2007,19.757,4.043,40.504,3.007,7.989,57.986
Denmark,2008,18.439,3.426,25.727,0.0,7.923,64.406
Denmark,2009,9.639,5.359,22.051,0.0,25.371,76.702
Denmark,2010,34.882,5.877,43.597,3.984,27.396,112.296
Denmark,2011,26.498,5.331,39.512,1.836,38.295,104.726
Denmark,2012,31.52,7.008,33.264,7.107,24.726,85.718
Denmark,2013,45.64,1.445,17.584,3.422,19.68,109.556
Denmark,2014,57.934,2.871,35.402,3.402,20.334,73.431
Denmark,2015,37.736,6.009,18.893,3.41,28.589,91.651
Denmark,2016,25.703,1.103,11.098,3.589,22.315,60.185
Denmark,2017,24.754,3.902,12.548,3.701,23.289,36.738
Denmark,2018,15.241,1.054,12.123,0.0,22.625,53.119
Denmark,2019,31.411,0.125,20.394,0.0,10.677,47.39
Denmark,2020,42.234,8.996,6.66,0.0,21.184,53.787
Denmark,2021,26.236,71.983,38.47,0.0,9.957,51.446
Estonia,2000,0.0,0.0,0.0,0.0,0.0,0.0
Estonia,2001,0.0,0.0,0.0,0.0,0.0,0.0
Estonia,2002,0.0,0.0,0.0,0.0,0.0,0.0
Estonia,2003,0.0,0.0,0.0,0.0,0.0,0.0
Estonia,2004,0.0,0.0,0.0,0.0,0.0,0.0
Estonia,2005,0.0,0.0,0.0,0.0,0.0,0.0
Estonia,2006,0.0,0.0,0.0,0.0,0.0,0.0
Estonia,2007,0.0,0.0,0.0,0.0,0.0,0.0
Estonia,2008,0.0,0.0,0.0,0.0,0.0,0.0
Estonia,2009,0.0,0.0,0.0,0.0,0.0,0.0
Estonia,2010,0.0,0.0,0.0,0.0,0.0,0.0
Estonia,2011,0.0,5.478,2.641,0.0,1.532,12.017
Estonia,2012,1.712,1.023,0.0,0.551,1.473,0.406
Estonia,2013,3.839,1.811,1.608,0.587,3.669,3.509
Estonia,2014,1.183,1.57,1.199,0.333,2.1,2.459
Estonia,2015,5.308,0.493,1.336,0.414,0.19,2.87
Estonia,2016,2.824,0.213,0.486,0.18,1.885,2.56
Estonia,2017,6.024,0.054,0.491,0.104,0.097,0.953
Estonia,2018,4.039,0.104,0.093,0.48,1.315,1.944
Estonia,2019,2.221,2.123,0.394,0.392,1.55,0.941
Estonia,2020,1.8,2.63,0.449,0.035,0.681,0.323
Estonia,2021,0.305,1.061,0.35,0.0,0.729,0.5
European Union,2000,0.0,0.0,0.0,0.0,0.0,0.0
European Union,2001,0.0,0.0,0.0,0.0,0.0,0.0
European Union,2002,0.0,0.0,0.0,0.0,0.0,0.0
European Union,2003,0.0,0.0,0.0,0.0,0.0,0.0
European Union,2004,0.0,0.0,0.0,0.0,0.0,0.0
European Union,2005,0.0,0.0,0.0,0.0,0.0,0.0
European Union,2006,0.0,0.0,0.0,0.0,0.0,0.0
European Union,2007,0.0,0.0,0.0,0.0,0.0,0.0
European Union,2008,0.0,0.0,0.0,0.0,0.0,0.0
European Union,2009,0.0,0.0,0.0,0.0,0.0,0.0
European Union,2010,0.0,0.0,0.0,0.0,0.0,0.0
European Union,2011,0.0,0.0,0.0,0.0,0.0,0.0
European Union,2012,0.0,0.0,0.0,0.0,0.0,0.0
European Union,2013,0.0,0.0,0.0,0.0,0.0,0.0
European Union,2014,500.457,70.173,111.877,239.53,372.079,469.45
European Union,2015,543.877,131.762,154.856,228.257,317.948,609.937
European Union,2016,646.75,39.014,201.81,253.061,306.085,692.681
European Union,2017,753.017,116.778,218.499,249.838,394.804,627.835
European Union,2018,595.995,84.477,178.781,265.155,367.39,671.68
European Union,2019,615.372,75.016,165.951,291.26,572.53,609.784
European Union,2020,869.63,143.888,282.306,301.37,683.967,636.557
European Union,2021,857.798,131.424,129.184,258.602,760.386,546.214
Finland,2000,48.752,6.954,0.0,13.391,22.647,15.54
Finland,2001,43.327,8.398,0.0,12.04,23.48,14.402
Finland,2002,45.934,9.014,0.0,12.442,24.59,16.93
Finland,2003,21.053,5.481,0.0,12.608,16.269,33.323
Finland,2004,49.155,8.08,0.0,15.055,22.448,30.392
Finland,2005,40.777,11.871,0.0,16.605,20.628,20.8
Finland,2006,39.662,7.549,0.0,25.331,26.228,52.374
Finland,2007,108.123,7.939,0.0,18.895,22.707,54.898
Finland,2008,112.897,11.336,0.0,17.633,37.544,55.817
Finland,2009,148.045,10.012,0.0,21.509,31.456,68.364
Finland,2010,247.905,9.075,0.0,24.169,23.332,64.5
Finland,2011,174.84,12.639,0.0,28.949,28.193,87.924
Finland,2012,200.113,10.814,0.0,22.723,30.768,55.585
Finland,2013,166.577,8.126,0.0,21.428,30.526,72.722
Finland,2014,186.74,7.573,0.0,21.262,20.149,46.207
Finland,2015,189.806,9.23,0.0,29.812,17.805,52.314
Finland,2016,144.974,5.213,0.0,22.302,16.3,46.82
Finland,2017,146.852,7.37,0.0,48.053,18.955,52.817
Finland,2018,129.68,5.402,0.0,28.785,14.58,56.197
Finland,2019,121.568,3.553,0.0,29.127,13.148,28.727
Finland,2020,98.566,2.145,0.0,28.917,19.801,24.68
Finland,2021,96.97,1.138,2.532,23.843,16.006,29.644
France,2000,23.091,59.182,0.0,1014.821,1.358,25.477
France,2001,22.481,64.396,0.0,699.21,3.81,34.294
France,2002,151.067,404.574,75.662,1085.906,3.526,87.948
France,2003,145.531,386.095,90.767,1092.598,12.312,77.628
France,2004,156.022,326.669,91.095,1077.618,15.595,90.769
France,2005,173.398,308.775,181.03,1035.947,8.952,120.351
France,2006,217.405,299.765,190.975,985.206,10.24,145.135
France,2007,258.775,285.714,209.095,991.465,41.734,184.083
France,2008,312.919,274.702,203.89,1023.103,84.542,232.453
France,2009,377.521,345.582,177.824,997.241,110.477,373.965
France,2010,371.31,327.179,132.237,944.986,64.99,287.789
France,2011,495.786,208.537,121.936,1049.283,62.65,355.093
France,2012,436.496,197.963,94.505,1167.465,70.004,345.366
France,2013,382.457,203.64,114.789,1167.82,91.504,397.374
France,2014,391.131,193.518,94.218,1067.208,115.636,382.51
France,2015,357.806,183.391,84.062,1024.404,114.233,379.192
France,2016,364.221,122.576,78.464,938.72,93.81,338.846
France,2017,315.843,90.119,75.367,996.968,100.848,275.373
France,2018,364.004,73.724,76.462,1011.347,115.192,276.528
France,2019,306.694,59.439,81.376,1130.928,107.693,270.297
France,2020,446.671,73.871,98.65,1112.843,124.829,285.099
France,2021,355.94,77.652,110.97,1388.228,201.629,298.633
Germany,2000,17.87,18.174,0.0,288.757,41.73,145.192
Germany,2001,46.363,34.379,0.0,248.708,81.92,138.498
Germany,2002,29.972,26.104,0.0,227.011,67.098,145.991
Germany,2003,32.881,15.293,0.0,266.677,63.276,132.478
Germany,2004,38.867,18.613,49.572,264.81,9.353,107.198
Germany,2005,34.693,21.634,41.564,258.191,4.437,171.887
Germany,2006,38.829,24.199,47.928,263.451,6.248,165.784
Germany,2007,44.851,37.273,57.143,261.279,6.1,168.706
Germany,2008,73.503,60.695,43.814,285.143,3.96,215.576
Germany,2009,182.013,57.345,42.727,381.295,33.571,328.705
Germany,2010,228.427,47.142,45.551,360.615,48.844,337.685
Germany,2011,231.352,59.758,48.652,389.869,69.805,428.905
Germany,2012,268.378,47.875,32.74,361.15,63.211,415.017
Germany,2013,310.892,55.337,45.721,369.734,116.883,435.82
Germany,2014,193.931,51.737,37.702,348.194,117.555,318.388
Germany,2015,195.344,51.234,32.425,351.732,144.296,340.091
Germany,2016,167.418,64.342,24.973,342.027,177.011,304.946
Germany,2017,211.985,73.347,34.955,340.003,216.123,376.431
Germany,2018,220.333,72.737,43.145,333.184,174.958,324.693
Germany,2019,316.883,30.007,69.389,335.1,196.902,376.481
Germany,2020,299.506,47.538,90.439,339.219,171.674,364.573
Germany,2021,305.459,47.99,227.786,202.321,185.576,405.191
Greece,2000,1.287,1.131,0.0,2.413,5.581,4.602
Greece,2001,1.343,1.18,0.0,2.515,5.829,6.82
Greece,2002,3.587,1.255,0.0,2.674,6.19,8.012
Greece,2003,0.0,0.0,0.0,0.0,0.0,0.0
Greece,2004,0.0,0.0,0.0,0.0,0.0,0.0
Greece,2005,4.507,1.352,0.0,0.023,4.958,13.071
Greece,2006,3.706,2.398,0.0,0.218,4.579,14.826
Greece,2007,0.0,0.0,0.0,0.0,0.0,0.0
Greece,2008,0.0,0.0,0.0,0.0,0.0,0.0
Greece,2009,0.0,0.0,0.0,0.0,0.0,0.0
Greece,2010,1.204,0.014,1.2,0.0,1.486,4.802
Greece,2011,2.158,1.376,1.012,0.0,0.547,4.182
Greece,2012,0.0,0.0,0.0,0.0,0.0,0.0
Greece,2013,0.0,0.0,0.0,0.0,0.0,0.0
Greece,2014,0.0,0.0,0.0,0.0,0.0,0.0
Greece,2015,0.0,0.0,0.0,0.0,0.0,0.0
Greece,2016,0.0,0.0,0.0,0.0,0.0,0.0
Greece,2017,0.0,0.0,0.0,0.0,0.0,0.0
Greece,2018,0.0,0.0,0.0,0.0,0.0,0.0
Greece,2019,0.0,0.0,0.0,0.0,0.0,0.0
Greece,2020,0.0,0.0,0.0,0.0,0.0,0.0
Greece,2021,0.0,0.0,0.0,0.0,0.0,0.0
Hungary,2000,3.502,1.815,0.0,3.49,0.0,1.655
Hungary,2001,0.517,1.415,0.0,3.418,0.0,3.725
Hungary,2002,0.671,1.309,0.0,3.415,0.0,6.366
Hungary,2003,0.0,0.707,0.0,3.834,0.314,4.643
Hungary,2004,0.0,0.673,0.0,1.379,0.0,9.132
Hungary,2005,106.48,1.312,0.0,1.343,0.0,11.545
Hungary,2006,132.031,1.518,0.0,1.296,0.0,13.096
Hungary,2007,171.75,1.68,0.0,1.229,0.0,13.982
Hungary,2008,251.382,1.6,0.0,1.17,0.0,13.312
Hungary,2009,241.463,1.761,0.0,1.155,0.0,13.92
Hungary,2010,245.631,1.823,0.0,1.126,0.0,13.569
Hungary,2011,253.579,1.789,0.0,1.157,0.0,13.31
Hungary,2012,242.484,1.739,0.0,1.228,0.0,12.431
Hungary,2013,0.108,0.035,0.16,0.385,0.921,1.693
Hungary,2014,7.367,0.0,0.0,0.015,0.073,2.254
Hungary,2015,10.002,0.0,0.019,0.31,1.473,3.16
Hungary,2016,11.284,0.073,0.0,2.145,4.877,9.669
Hungary,2017,121.073,2.235,1.584,0.0,19.705,39.441
Hungary,2018,18.494,0.654,1.797,0.0,4.482,9.077
Hungary,2019,11.254,0.0,3.829,0.04,1.488,0.016
Hungary,2020,17.903,0.0,0.005,1.148,19.386,4.388
Hungary,2021,53.944,1.638,13.006,0.06,65.921,29.535
IEA,2000,2073.1,880.7,0.0,5625.3,829.4,1109.4
IEA,2001,2251.2,1112.3,0.0,5257.1,919.6,1208.7
IEA,2002,2400.8,1888.1,75.7,5921.2,790.7,1364.9
IEA,2003,1891.5,1764.8,90.7,5983.1,795.6,1338.3
IEA,2004,1847.4,1845.0,765.2,5839.6,668.8,1618.1
IEA,2005,2133.8,1992.9,1126.7,6468.0,604.8,1639.6
IEA,2006,2315.2,2146.5,1259.4,6207.1,774.2,1787.1
IEA,2007,2764.3,2322.5,1245.6,6480.2,742.3,2375.7
IEA,2008,3165.6,2534.5,1300.4,6410.1,819.3,2388.2
IEA,2009,5743.8,6776.5,1196.6,6429.2,2043.0,5439.6
IEA,2010,4896.9,3409.0,1120.9,6371.0,1222.6,4675.5
IEA,2011,4205.6,3344.0,965.7,6137.4,1343.7,5397.5
IEA,2012,4274.1,3390.3,701.2,5952.7,1207.6,5544.8
IEA,2013,4350.9,3561.4,717.6,4886.1,1206.0,4991.9
IEA,2014,4426.2,2792.9,679.8,5198.5,1702.3,4322.1
IEA,2015,4125.2,2438.0,628.2,4753.3,1630.5,4022.9
IEA,2016,4537.4,2084.0,593.6,4580.7,1504.3,3658.9
IEA,2017,5051.8,1979.1,637.7,4693.8,1602.0,3372.2
IEA,2018,5884.3,2103.4,770.6,4917.0,1545.1,3705.5
IEA,2019,6379.8,1824.1,972.6,5337.8,1811.9,3916.5
IEA,2020,6860.7,1736.1,1113.2,5534.3,2019.7,3725.3
IEA,2021,7178.3,1971.8,1742.6,6332.1,2179.3,4034.0
IEA Americas,2000,944.0,416.1,0.0,544.3,232.7,383.9
IEA Americas,2001,1010.2,656.4,0.0,555.0,255.0,434.9
IEA Americas,2002,1032.4,752.6,0.0,540.9,273.8,427.8
IEA Americas,2003,728.8,739.6,0.0,642.7,319.6,433.9
IEA Americas,2004,637.7,858.2,272.5,660.4,183.2,407.8
IEA Americas,2005,783.8,992.8,510.1,1349.8,240.3,427.2
IEA Americas,2006,688.8,1030.1,524.8,1186.8,221.9,386.0
IEA Americas,2007,848.7,1119.8,486.8,1432.5,198.4,853.2
IEA Americas,2008,990.2,1359.0,513.0,1533.6,190.5,712.2
IEA Americas,2009,3001.6,5136.6,539.1,1492.3,1312.1,3128.3
IEA Americas,2010,2001.7,1562.9,500.1,1533.7,435.8,1907.9
IEA Americas,2011,1286.0,1619.9,389.5,1725.0,321.6,1706.5
IEA Americas,2012,1364.6,1629.3,178.8,1091.4,222.8,2126.0
IEA Americas,2013,1718.4,1781.8,199.0,1021.5,255.7,1368.2
IEA Americas,2014,1733.3,1211.3,189.9,1206.0,481.3,1326.7
IEA Americas,2015,1621.0,1032.2,164.2,1247.5,409.9,1282.4
IEA Americas,2016,1982.8,1019.0,144.5,1180.5,301.4,1072.1
IEA Americas,2017,2158.5,1088.0,142.4,1185.6,336.0,994.6
IEA Americas,2018,2791.1,1190.2,155.7,1375.6,300.8,1056.4
IEA Americas,2019,2883.2,965.8,154.3,1606.8,570.9,1187.1
IEA Americas,2020,3191.2,890.3,227.5,1733.5,669.1,1227.8
IEA Americas,2021,3148.0,980.0,174.1,2045.9,584.4,1276.6
IEA Asia Oceania,2000,743.7,272.1,0.0,3175.9,242.0,223.3
IEA Asia Oceania,2001,791.2,238.5,0.0,3175.2,270.5,210.4
IEA Asia Oceania,2002,819.6,553.5,0.0,3527.3,137.1,254.5
IEA Asia Oceania,2003,629.6,481.9,0.0,3458.1,106.3,221.6
IEA Asia Oceania,2004,627.6,475.8,309.1,3352.0,172.2,487.5
IEA Asia Oceania,2005,657.6,490.2,317.2,3354.6,114.7,399.4
IEA Asia Oceania,2006,720.7,546.0,342.5,3255.6,207.6,466.5
IEA Asia Oceania,2007,740.1,580.8,312.0,3282.7,221.5,406.9
IEA Asia Oceania,2008,709.4,585.6,370.6,3036.1,240.3,429.0
IEA Asia Oceania,2009,607.5,798.3,271.2,3001.4,286.3,454.2
IEA Asia Oceania,2010,588.7,685.6,227.9,2947.2,306.8,604.7
IEA Asia Oceania,2011,576.0,739.2,199.3,2431.2,266.6,1506.8
IEA Asia Oceania,2012,624.7,917.0,220.2,2653.6,286.5,1451.5
IEA Asia Oceania,2013,707.1,911.3,191.2,1645.0,252.6,1590.4
IEA Asia Oceania,2014,774.3,750.4,192.3,2021.0,294.5,1166.4
IEA Asia Oceania,2015,730.4,677.1,204.2,1438.5,301.0,917.0
IEA Asia Oceania,2016,803.6,427.1,217.5,1387.7,417.7,763.3
IEA Asia Oceania,2017,807.8,276.2,226.5,1403.8,380.5,678.6
IEA Asia Oceania,2018,1099.8,336.9,325.6,1382.0,409.9,819.5
IEA Asia Oceania,2019,1104.0,314.2,433.4,1372.2,374.7,719.9
IEA Asia Oceania,2020,1067.8,307.0,483.6,1300.1,414.3,810.0
IEA Asia Oceania,2021,1143.1,391.7,492.4,1324.2,446.1,825.3
IEA Europe,2000,385.5,192.5,0.0,1905.1,354.6,502.3
IEA Europe,2001,449.7,217.5,0.0,1527.0,394.2,563.3
IEA Europe,2002,548.8,581.9,75.7,1853.0,379.7,682.5
IEA Europe,2003,533.2,543.2,90.7,1882.3,369.6,682.8
IEA Europe,2004,582.2,511.0,183.7,1827.1,313.5,722.8
IEA Europe,2005,692.4,509.9,299.4,1763.6,249.8,813.0
IEA Europe,2006,905.7,570.4,392.1,1764.7,344.7,934.7
IEA Europe,2007,1175.4,621.9,446.8,1765.1,322.3,1115.6
IEA Europe,2008,1466.0,589.9,416.8,1840.5,388.5,1247.0
IEA Europe,2009,2134.7,841.5,386.3,1935.5,444.7,1857.1
IEA Europe,2010,2306.5,1160.5,392.9,1890.2,480.0,2162.9
IEA Europe,2011,2343.6,984.9,377.0,1981.2,755.5,2184.2
IEA Europe,2012,2284.8,844.0,302.2,2207.7,698.3,1967.3
IEA Europe,2013,1925.4,868.3,327.4,2219.7,697.7,2033.3
IEA Europe,2014,1918.7,831.2,297.6,1971.4,926.5,1829.1
IEA Europe,2015,1773.8,728.7,259.9,2067.3,919.7,1823.5
IEA Europe,2016,1751.0,637.9,231.6,2012.5,785.2,1823.5
IEA Europe,2017,2085.4,614.9,268.7,2104.4,885.4,1698.9
IEA Europe,2018,1993.4,576.3,289.3,2159.4,834.4,1829.7
IEA Europe,2019,2392.5,544.1,384.9,2358.8,866.3,2009.5
IEA Europe,2020,2601.7,538.8,402.0,2500.7,936.3,1687.5
IEA Europe,2021,2887.2,600.2,1076.0,2961.9,1148.9,1932.1
Ireland,2000,0.0,0.0,0.0,0.0,0.0,0.0
Ireland,2001,0.0,0.0,0.0,0.0,0.0,0.0
Ireland,2002,4.628,0.34,0.0,0.0,0.806,1.047
Ireland,2003,8.224,0.497,0.0,0.0,0.23,2.618
Ireland,2004,9.307,0.228,0.0,0.215,0.677,4.906
Ireland,2005,7.147,0.604,0.0,1.514,0.942,6.057
Ireland,2006,19.876,0.435,0.0,1.323,3.402,14.468
